"animeName","score","ranked","popularity","membre"
"Fullmetal Alchemist: Brotherhood",9.16,1,3,2628360
"Shingeki no Kyojin Season 3 Part 2",9.1,2,34,1543358
"Steins;Gate",9.1,3,11,2055799
"Gintama°",9.09,4,338,472441
"Fruits Basket: The Final",9.08,5,671,258513
"Gintama'",9.06,6,381,421301
"Hunter x Hunter (2011)",9.06,7,10,2099406
"Ginga Eiyuu Densetsu",9.05,8,669,259207
"Gintama': Enchousen",9.04,9,676,256165
"Gintama.",8.99,10,719,240769
"Gintama: The Final",8.99,11,1949,74476
"3-gatsu no Lion 2nd Season",8.98,12,523,317861
"Koe no Katachi",8.97,13,23,1734984
"Clannad: After Story",8.95,14,97,1012708
"Gintama",8.95,15,123,870867
"Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare",8.94,16,910,192633
"Shingeki no Kyojin: The Final Season",8.92,17,58,1295833
"Owarimonogatari 2nd Season",8.91,18,525,317181
"Code Geass: Hangyaku no Lelouch R2",8.91,19,45,1445401
"Kimi no Na wa.",8.9,20,9,2115311
"Gintama.: Shirogane no Tamashii-hen - Kouhan-sen",8.88,21,1207,142690
"Shiguang Dailiren",8.88,22,1425,113786
"Violet Evergarden Movie",8.87,23,547,307288
"Gintama.: Shirogane no Tamashii-hen",8.82,24,1113,155857
"Mob Psycho 100 II",8.82,25,88,1068831
"Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou",8.81,26,114,916597
"Kizumonogatari III: Reiketsu-hen",8.81,27,447,364065
"Monster",8.8,28,159,746475
"Odd Taxi",8.8,29,934,187015
"Sen to Chihiro no Kamikakushi",8.8,30,42,1463598
"Monogatari Series: Second Season",8.78,31,255,568680
"Cowboy Bebop",8.77,32,44,1449143
"Fate/stay night Movie: Heaven's Feel - III. Spring Song",8.76,33,794,219708
"Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen",8.76,34,1095,157402
"Mushishi Zoku Shou 2nd Season",8.75,35,785,220934
"Hajime no Ippo",8.74,36,363,436784
"Jujutsu Kaisen (TV)",8.74,37,46,1453795
"Vinland Saga",8.73,38,113,920423
"Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen",8.72,39,710,243858
"Evangelion: 3.0+1.0 Thrice Upon a Time",8.72,40,769,229961
"Kimetsu no Yaiba Movie: Mugen Ressha-hen",8.72,41,139,819438
"Code Geass: Hangyaku no Lelouch",8.71,42,17,1825090
"Mushishi Zoku Shou",8.71,43,684,251558
"Made in Abyss",8.7,44,94,1016753
"Made in Abyss Movie 3: Fukaki Tamashii no Reimei",8.7,45,613,275178
"Great Teacher Onizuka",8.69,46,199,666183
"Mononoke Hime",8.69,47,99,1001721
"Shigatsu wa Kimi no Uso",8.69,48,22,1745861
"Mushishi",8.68,49,184,689491
"Ashita no Joe 2",8.68,50,2934,36258
"Haikyuu!! Second Season",8.67,51,85,1103069
"Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen",8.67,52,116,902890
"Hajime no Ippo: New Challenger",8.66,53,779,223691
"Howl no Ugoku Shiro",8.66,54,98,1008684
"Natsume Yuujinchou Shi",8.66,55,827,210155
"Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai",8.65,56,318,497150
"Tengen Toppa Gurren Lagann",8.65,57,54,1349786
"Violet Evergarden",8.65,58,56,1320182
"Natsume Yuujinchou Roku",8.64,59,1146,152008
"Mo Dao Zu Shi: Wanjie Pian",8.64,60,2986,35114
"Death Note",8.63,61,1,3089595
"Suzumiya Haruhi no Shoushitsu",8.63,62,296,528992
"Ping Pong the Animation",8.62,63,537,311596
"Shingeki no Kyojin Season 3",8.62,64,26,1673152
"Mushishi Zoku Shou: Suzu no Shizuku",8.61,65,1494,106937
"Ookami Kodomo no Ame to Yuki",8.61,66,186,685577
"Kizumonogatari II: Nekketsu-hen",8.6,67,459,356553
"Hajime no Ippo: Rising",8.59,68,891,197494
"JoJo no Kimyou na Bouken Part 5: Ougon no Kaze",8.59,69,170,706070
"One Piece",8.59,70,30,1648409
"Shouwa Genroku Rakugo Shinjuu",8.59,71,698,247426
"Yojouhan Shinwa Taikei",8.59,72,455,357823
"Natsume Yuujinchou Go",8.58,73,1150,151328
"Natsume Yuujinchou San",8.58,74,799,217663
"Yakusoku no Neverland",8.58,75,38,1484102
"Fate/Zero 2nd Season",8.58,76,112,922079
"Fruits Basket 2nd Season",8.58,77,516,322994
"Kimetsu no Yaiba",8.58,78,13,2025622
"Kimi no Suizou wo Tabetai",8.58,79,219,637035
"Tengen Toppa Gurren Lagann Movie 2: Lagann-hen",8.57,80,955,183145
"Mushishi: Hihamukage",8.56,81,1408,116456
"Zoku Natsume Yuujinchou",8.56,82,809,215630
"Bakuman. 3rd Season",8.56,83,581,290232
"Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly",8.56,84,616,274564
"Josee to Tora to Sakana-tachi",8.56,85,914,194529
"Kara no Kyoukai 5: Mujun Rasen",8.55,86,852,205029
"Sora yori mo Tooi Basho",8.55,87,405,397428
"Neon Genesis Evangelion: The End of Evangelion",8.54,88,180,696435
"Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2",8.54,89,244,583559
"Yuru Camp<U+25B3> Season 2",8.54,90,1138,152733
"Haikyuu!!: To the Top 2nd Season",8.54,91,287,540756
"Gintama.: Porori-hen",8.53,92,1133,153356
"Koukaku Kidoutai: Stand Alone Complex 2nd GIG",8.53,93,860,201991
"One Punch Man",8.53,94,5,2527498
"Slam Dunk",8.53,95,755,231582
"Tian Guan Ci Fu Special",8.52,96,3853,21476
"Ansatsu Kyoushitsu 2nd Season",8.52,97,86,1100667
"Gintama Movie 1: Shinyaku Benizakura-hen",8.52,98,1287,132500
"Aria the Origination",8.51,99,1497,106795
"Banana Fish",8.51,100,237,601350
"Gintama: The Semi-Final",8.51,101,2752,40889
"Kenpuu Denki Berserk",8.51,102,331,485332
"Perfect Blue",8.51,103,326,489217
"Shingeki no Kyojin",8.51,104,2,3073499
"Steins;Gate 0",8.51,105,183,689032
"Uchuu Kyoudai",8.51,106,1042,164463
"Vivy: Fluorite Eye's Song",8.51,107,531,317262
"Rainbow: Nisha Rokubou no Shichinin",8.5,108,490,336251
"Samurai Champloo",8.5,109,95,1017101
"Fumetsu no Anata e",8.5,110,283,543339
"Hotaru no Haka",8.5,111,304,518762
"JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai",8.5,112,143,798461
"Kobayashi-san Chi no Maid Dragon S",8.5,113,522,316918
"Chihayafuru 3",8.49,114,1500,106565
"Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu",8.49,115,268,552347
"Mo Dao Zu Shi",8.49,116,1028,165991
"Nana",8.49,117,332,485435
"Shingeki no Kyojin Season 2",8.49,118,12,2031545
"Zoku Owarimonogatari",8.48,119,973,177441
"Mob Psycho 100",8.48,120,36,1531697
"Haikyuu!!",8.47,121,37,1504037
"Holo no Graffiti",8.47,122,2866,37758
"Kingdom 3rd Season",8.47,123,2401,52896
"Saenai Heroine no Sodatekata Fine",8.47,124,1327,126372
"Steins;Gate Movie: Fuka Ryouiki no Déjà vu",8.47,125,320,496824
"Nichijou",8.46,126,162,729256
"Owarimonogatari",8.46,127,397,402846
"Mushishi Zoku Shou: Odoro no Michi",8.45,128,1788,84823
"Yuu<U+2606>Yuu<U+2606>Hakusho",8.45,129,276,548991
"Golden Kamuy 3rd Season",8.45,130,1512,106011
"Mahou Shoujo Madoka<U+2605>Magica Movie 3: Hangyaku no Monogatari",8.45,131,530,315327
"Mo Dao Zu Shi: Xian Yun Pian",8.45,132,2000,70547
"Gintama: Yorinuki Gintama-san on Theater 2D",8.44,133,2942,36148
"Koukaku Kidoutai: Stand Alone Complex",8.44,134,474,348043
"Mononoke",8.44,135,682,253943
"Saiki Kusuo no <U+03A8>-nan 2",8.44,136,343,462624
"Saiki Kusuo no <U+03A8>-nan",8.43,137,147,786711
"Sayonara no Asa ni Yakusoku no Hana wo Kazarou",8.43,138,539,310830
"JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season",8.43,139,142,801002
"Major S5",8.43,140,2200,61886
"Grand Blue",8.42,141,273,549409
"Kara no Kyoukai 7: Satsujin Kousatsu (Go)",8.42,142,970,178846
"Kaze ga Tsuyoku Fuiteiru",8.42,143,746,234415
"Kono Oto Tomare! 2nd Season",8.42,144,1446,111646
"Natsume Yuujinchou Movie: Utsusemi ni Musubu",8.42,145,2385,53601
"Non Non Biyori Nonstop",8.41,146,1792,85190
"Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season",8.41,147,135,820023
"Shingeki no Kyojin: Kuinaki Sentaku",8.41,148,408,395983
"Tensei shitara Slime Datta Ken 2nd Season",8.41,149,246,586379
"Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan",8.41,150,305,519510
"Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season",8.41,147,135,820023
"Shingeki no Kyojin: Kuinaki Sentaku",8.41,148,408,395983
"Tensei shitara Slime Datta Ken 2nd Season",8.41,149,246,586379
"Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan",8.41,150,305,519510
"Natsume Yuujinchou Roku Specials",8.4,161,2914,36622
"Usagi Drop",8.4,162,373,426557
"Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou",8.4,163,644,268328
"Baccano!",8.4,155,150,782530
"Barakamon",8.4,156,263,558417
"Gotcha!",8.4,157,3863,21246
"Houseki no Kuni (TV)",8.4,158,469,351717
"Hunter x Hunter",8.4,159,335,480295
"Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen",8.4,160,74,1212173
"Kizumonogatari I: Tekketsu-hen",8.39,164,370,428552
"Mahou Shoujo Madoka<U+2605>Magica Movie 2: Eien no Monogatari",8.39,165,980,175484
"Cowboy Bebop: Tengoku no Tobira",8.38,166,552,305087
"Douluo Dalu: Xiaowu Juebie",8.38,167,6159,6815
"Hellsing Ultimate",8.38,168,157,756865
"Kaze no Tani no Nausicaä",8.38,169,549,305927
"Tian Guan Ci Fu",8.38,170,2065,68622
"Wu Liuqi Zhi Xuanwu Guo Pian",8.38,171,4739,13151
"Bakuman. 2nd Season",8.37,172,538,311334
"Kamisama Hajimemashita: Kako-hen",8.37,173,1284,133044
"Kiseijuu: Sei no Kakuritsu",8.37,174,41,1476750
"Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.",8.36,175,55,1347688
"Kingdom 2nd Season",8.36,176,1723,89820
"Mahou Shoujo Madoka<U+2605>Magica",8.36,177,87,1072659
"Mushoku Tensei: Isekai Ittara Honki Dasu",8.36,178,198,673280
"Psycho-Pass",8.36,179,52,1363164
"Tensei shitara Slime Datta Ken 2nd Season Part 2",8.35,180,442,369935
"One Outs",8.35,181,874,200684
"Tenki no Ko",8.35,182,196,670341
"Uchuu Senkan Yamato 2199",8.35,183,1611,99141
"Bakemonogatari",8.35,184,76,1195847
"Gintama: Shiroyasha Koutan",8.35,185,2255,58772
"Given",8.35,186,419,389462
"Haikyuu!!: To the Top",8.35,187,212,657263
"Major S6",8.35,188,2363,54581
"Evangelion: 2.0 You Can (Not) Advance",8.34,189,388,416321
"K-On! Movie",8.34,190,626,270827
"Katanagatari",8.34,191,328,486747
"Kemono no Souja Erin",8.34,192,1948,73796
"Made in Abyss Movie 2: Hourou Suru Tasogare",8.34,193,1889,78407
"Mobile Suit Gundam: The Origin",8.34,194,2269,58024
"Natsume Yuujinchou: Itsuka Yuki no Hi ni",8.34,195,2051,68408
"Ookami to Koushinryou II",8.34,196,374,425835
"Romeo no Aoi Sora",8.34,197,2726,41082
"Sakamichi no Apollon",8.34,198,519,319229
"Tokyo Revengers",8.34,199,218,637305
"Versailles no Bara",8.34,200,1910,76680
"Natsume Yuujinchou Go Specials",8.33,201,2917,36543
"Neon Genesis Evangelion",8.33,202,50,1384120
"Boku dake ga Inai Machi",8.33,203,29,1650433
"Fate/stay night: Unlimited Blade Works 2nd Season",8.33,204,174,702332
"Hotarubi no Mori e",8.33,205,200,665436
"Doukyuusei (Movie)",8.32,206,869,201147
"Hunter x Hunter: Original Video Animation",8.32,207,1463,110110
"Luo Xiao Hei Zhan Ji (Movie)",8.32,208,4871,12138
"Major: World Series",8.32,209,3143,31951
"Natsume Yuujinchou",8.32,210,353,452010
"NHK ni Youkoso!",8.32,211,236,603170
"Shelter",8.32,212,575,291901
"Shinsekai yori",8.32,213,195,672747
"Shirobako",8.32,214,422,386218
"Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai",8.31,215,62,1257203
"Steins;Gate: Oukoubakko no Poriomania",8.31,216,434,374574
"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",8.31,217,761,230020
"Diamond no Ace: Second Season",8.31,218,1433,113083
"Dr. Stone",8.31,219,65,1256613
"Fate/Zero",8.31,220,66,1248957
"Kawaki wo Ameku",8.31,221,3843,21381
"Kino no Tabi: The Beautiful World",8.31,222,688,251579
"Kuroko no Basket 3rd Season",8.31,223,238,599144
"Bakemono no Ko",8.3,224,476,347156
"Beck",8.3,225,597,284549
"Detective Conan Movie 06: The Phantom of Baker Street",8.3,226,2135,64874
"Great Pretender",8.3,227,364,438568
"Hibike! Euphonium 2",8.3,228,946,185494
"Nodame Cantabile",8.3,229,607,279017
"Rurouni Kenshin: Meiji Kenkaku Romantan",8.3,230,378,422316
"Tsubasa: Tokyo Revelations",8.3,231,1778,85943
"Yoru Ni Kakeru",8.3,232,7183,4784
"Planetes",8.29,233,819,212520
"Redline",8.29,234,562,298093
"Stranger: Mukou Hadan",8.29,235,596,284652
"Tokyo Godfathers",8.29,236,776,224571
"Douluo Dalu: Xingdou Xian Ji Pian",8.29,237,7967,3506
"Initial D First Stage",8.29,238,622,272869
"Kono Subarashii Sekai ni Shukufuku wo! 2",8.29,239,77,1185844
"Koukaku Kidoutai",8.29,240,310,514284
"Ashita no Joe",8.28,241,2082,67124
"Gin no Saji 2nd Season",8.28,242,1313,128688
"Gintama: Shinyaku Benizakura-hen",8.28,243,2958,35727
"Gyakkyou Burai Kaiji: Ultimate Survivor",8.28,244,610,277586
"Hajime no Ippo: Champion Road",8.28,245,1493,107181
"Tenkuu no Shiro Laputa",8.28,246,426,383931
"Quanzhi Gaoshou Specials",8.27,247,1745,88513
"Stand By Me Doraemon 2",8.27,248,5316,9821
"Tonari no Totoro",8.27,249,129,840946
"Yuru Camp<U+25B3>",8.27,250,436,372706
"Douluo Dalu: Hanhai Qian Kun",8.27,251,8274,3123
"Hunter x Hunter: Greed Island Final",8.27,252,1358,122606
"Danshi Koukousei no Nichijou",8.26,253,194,674825
"Douluo Dalu: Haishen Zhi Guang",8.26,254,8207,3194
"Re:Zero kara Hajimeru Isekai Seikatsu",8.26,255,21,1755285
"Sennen Joyuu",8.26,256,1205,143294
"Space<U+2606>Dandy 2nd Season",8.26,257,1212,142459
"Wu Liuqi Zhi Zui Qiang Fa Xing Shi",8.26,258,3580,25139
"Youjo Senki Movie",8.26,259,878,199379
"No Game No Life: Zero",8.25,260,175,701474
"Nodame Cantabile: Finale",8.25,261,1401,117099
"Non Non Biyori Movie: Vacation",8.25,262,2256,58651
"Ookami to Koushinryou",8.25,263,177,698189
"Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero",8.25,264,840,206901
"Gyakkyou Burai Kaiji: Hakairoku-hen",8.25,265,1116,155836
"Initial D Final Stage",8.25,266,1561,102368
"Kuroko no Basket 2nd Season",8.25,267,187,683974
"Kuroshitsuji Movie: Book of the Atlantic",8.25,268,1118,155276
"Magi: The Kingdom of Magic",8.25,269,165,713629
"Major S1",8.25,270,1765,87326
"Major S3",8.25,271,2224,60609
"Detective Conan: Episode One - The Great Detective Turned Small",8.24,272,3563,24873
"Diamond no Ace: Act II",8.24,273,2099,66277
"Hachimitsu to Clover II",8.24,274,1656,95712
"Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku",8.24,275,126,847979
"Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season",8.23,276,1450,110756
"SKET Dance",8.23,277,880,199178
"xxxHOLiC Kei",8.23,278,1345,123740
"Hajime no Ippo: Mashiba vs. Kimura",8.23,279,1782,85544
"Kono Sekai no Katasumi ni",8.23,280,1187,145882
"Mahou Shoujo Madoka<U+2605>Magica Movie 1: Hajimari no Monogatari",8.23,281,994,173053
"Boku no Hero Academia 2nd Season",8.22,282,15,1989914
"Detective Conan Movie 13: The Raven Chaser",8.22,283,2472,49857
"Dororo",8.22,284,119,877659
"Douluo Dalu: Qian Hua Xi Jin",8.22,285,6695,5534
"Fate/stay night Movie: Heaven's Feel - I. Presage Flower",8.22,286,485,339669
"Fruits Basket 1st Season",8.22,287,265,554864
"Ginga Eiyuu Densetsu: Die Neue These - Seiran 3",8.22,288,4196,17448
"Golden Kamuy 2nd Season",8.22,289,1220,140797
"Majo no Takkyuubin",8.22,290,359,443385
"Major S2",8.22,291,2178,62947
"Major S4",8.22,292,2287,57327
"Mimi wo Sumaseba",8.22,293,647,266490
"Nomad: Megalo Box 2",8.22,294,1206,142894
"One Piece Movie 14: Stampede",8.22,295,1489,107481
"Shokugeki no Souma",8.22,296,53,1359471
"Trigun",8.22,297,227,615321
"xxxHOLiC Rou",8.22,298,2212,61043
"Yuukoku no Moriarty 2nd Season",8.22,299,1183,146191
"Naruto: Shippuuden",8.21,300,16,1880934
"ReLIFE: Kanketsu-hen",8.21,301,580,290756
"Saiki Kusuo no <U+03A8>-nan: Kanketsu-hen",8.21,302,1126,154192
"Toaru Kagaku no Railgun T",8.21,303,988,174153
"Yoru wa Mijikashi Arukeyo Otome",8.21,304,1674,93924
"Bakuman.",8.21,305,288,536368
"Cardcaptor Sakura Movie 2: Fuuin Sareta Card",8.21,306,1565,102059
"Chihayafuru",8.21,307,418,388049
"Horimiya",8.21,308,146,797365
"InuYasha: Kanketsu-hen",8.21,309,737,236305
"Kaguya-hime no Monogatari",8.21,310,999,172716
"Little Busters!: Refrain",8.21,311,1194,144862
"Ballroom e Youkoso",8.2,312,667,260322
"Berserk: Ougon Jidai-hen III - Kourin",8.2,313,975,177207
"Bungou Stray Dogs 2nd Season",8.2,314,229,613391
"Bungou Stray Dogs 3rd Season",8.2,315,389,412612
"Fate/stay night: Unlimited Blade Works",8.2,316,125,859746
"Girls & Panzer Movie",8.2,317,1767,87173
"Higurashi no Naku Koro ni Kai",8.2,318,380,421169
"Liz to Aoi Tori",8.2,319,1595,1e+05
"One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari",8.2,320,2500,48866
"Non Non Biyori Repeat",8.19,321,1017,168089
"Senki Zesshou Symphogear XV",8.19,322,3162,31500
"Shoujo Kakumei Utena",8.19,323,989,174298
"Shoujo Shuumatsu Ryokou",8.19,324,658,261393
"86",8.19,325,470,355314
"Aria the Natural",8.19,326,2047,68592
"Asobi Asobase",8.19,327,471,351268
"Dr. Stone: Stone Wars",8.19,328,191,682625
"Hunter x Hunter: Greed Island",8.19,329,1304,129851
"Mo Dao Zu Shi Q",8.19,330,4484,14881
"Black Lagoon: The Second Barrage",8.18,331,376,422929
"Death Parade",8.18,332,48,1417438
"Digimon Adventure: Last Evolution Kizuna",8.18,333,3225,30356
"Douluo Dalu: Jingying Sai",8.18,334,4864,12049
"Hinamatsuri (TV)",8.18,335,399,402091
"Kamisama Hajimemashita<U+25CE>",8.18,336,561,298195
"Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen",8.18,337,805,216315
"Maison Ikkoku",8.18,338,2296,57070
"Major: Message",8.18,339,3439,26789
"Noragami Aragoto",8.18,340,75,1203533
"Ouran Koukou Host Club",8.18,341,109,939712
"One Piece Film: Z",8.17,342,833,208139
"Working!!!: Lord of the Takanashi",8.17,343,1720,89934
"Detective Conan Movie 20: The Darkest Nightmare",8.17,344,3126,32448
"Akira",8.16,345,211,656369
"Detective Conan",8.16,346,593,284667
"Gankutsuou",8.16,347,823,212256
"K-On!!",8.16,348,250,575446
"Kaiba",8.16,349,1335,125006
"Lupin III: Part 5",8.16,350,3029,34174
"Nisemonogatari",8.16,351,220,636124
"Nodame Cantabile: Paris-hen",8.16,352,1434,112843
"Seirei no Moribito",8.16,353,917,190594
"Tanoshii Muumin Ikka",8.16,354,3907,20602
"Tengen Toppa Gurren Lagann Movie 1: Gurren-hen",8.16,355,1218,141050
"Toki wo Kakeru Shoujo",8.16,356,189,680343
"Quanzhi Gaoshou Zhi Dianfeng Rongyao",8.15,357,2930,36390
"Toradora!",8.15,358,18,1817132
"5-toubun no Hanayome <U+222C>",8.15,359,352,458127
"Boku no Hero Academia 3rd Season",8.15,360,25,1693043
"Cardcaptor Sakura",8.15,361,444,369373
"Douluo Dalu: Hao Tian Yang Wei",8.15,362,6613,5693
"Dragon Ball Z",8.15,363,96,1015641
"Eizouken ni wa Te wo Dasu na!",8.15,364,668,260722
"Ginga Eiyuu Densetsu Gaiden",8.15,365,3933,20139
"Given Movie",8.15,366,1203,145015
"IDOLiSH7: Second Beat!",8.15,367,3911,20472
"Katekyo Hitman Reborn!",8.15,368,321,494909
